tag,rep,path
n300_trolls90_umbral_bajoPR_lam0.65,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_038.mat
n300_trolls90_umbral_bajoPR_lam0.65,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_039.mat
n300_trolls90_umbral_bajoPR_lam0.65,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_040.mat
n300_trolls90_umbral_bajoPR_lam0.65,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_041.mat
n300_trolls90_umbral_bajoPR_lam0.65,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_042.mat
n300_trolls90_umbral_bajoPR_lam0.65,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_043.mat
n300_trolls90_umbral_bajoPR_lam0.65,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_044.mat
n300_trolls90_umbral_bajoPR_lam0.65,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_045.mat
n300_trolls90_umbral_bajoPR_lam0.65,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_046.mat
n300_trolls90_umbral_bajoPR_lam0.65,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_047.mat
n300_trolls90_umbral_bajoPR_lam0.65,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_048.mat
n300_trolls90_umbral_bajoPR_lam0.65,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_049.mat
n300_trolls90_umbral_bajoPR_lam0.65,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.65\rep_050.mat
n300_trolls90_umbral_medioPR_lam0.65,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_001.mat
n300_trolls90_umbral_medioPR_lam0.65,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_002.mat
n300_trolls90_umbral_medioPR_lam0.65,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_003.mat
n300_trolls90_umbral_medioPR_lam0.65,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_004.mat
n300_trolls90_umbral_medioPR_lam0.65,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_005.mat
n300_trolls90_umbral_medioPR_lam0.65,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_006.mat
n300_trolls90_umbral_medioPR_lam0.65,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_007.mat
n300_trolls90_umbral_medioPR_lam0.65,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_008.mat
n300_trolls90_umbral_medioPR_lam0.65,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_009.mat
n300_trolls90_umbral_medioPR_lam0.65,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_010.mat
n300_trolls90_umbral_medioPR_lam0.65,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_011.mat
n300_trolls90_umbral_medioPR_lam0.65,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_012.mat
n300_trolls90_umbral_medioPR_lam0.65,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_013.mat
n300_trolls90_umbral_medioPR_lam0.65,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_014.mat
n300_trolls90_umbral_medioPR_lam0.65,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_015.mat
n300_trolls90_umbral_medioPR_lam0.65,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_016.mat
n300_trolls90_umbral_medioPR_lam0.65,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_017.mat
n300_trolls90_umbral_medioPR_lam0.65,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_018.mat
n300_trolls90_umbral_medioPR_lam0.65,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_019.mat
n300_trolls90_umbral_medioPR_lam0.65,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_020.mat
n300_trolls90_umbral_medioPR_lam0.65,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_021.mat
n300_trolls90_umbral_medioPR_lam0.65,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_022.mat
n300_trolls90_umbral_medioPR_lam0.65,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_023.mat
n300_trolls90_umbral_medioPR_lam0.65,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_024.mat
n300_trolls90_umbral_medioPR_lam0.65,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_025.mat
n300_trolls90_umbral_medioPR_lam0.65,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_026.mat
n300_trolls90_umbral_medioPR_lam0.65,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_027.mat
n300_trolls90_umbral_medioPR_lam0.65,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_028.mat
n300_trolls90_umbral_medioPR_lam0.65,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_029.mat
n300_trolls90_umbral_medioPR_lam0.65,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_030.mat
n300_trolls90_umbral_medioPR_lam0.65,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_031.mat
n300_trolls90_umbral_medioPR_lam0.65,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_032.mat
n300_trolls90_umbral_medioPR_lam0.65,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_033.mat
n300_trolls90_umbral_medioPR_lam0.65,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_034.mat
n300_trolls90_umbral_medioPR_lam0.65,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_035.mat
n300_trolls90_umbral_medioPR_lam0.65,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_036.mat
n300_trolls90_umbral_medioPR_lam0.65,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_037.mat
n300_trolls90_umbral_medioPR_lam0.65,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_038.mat
n300_trolls90_umbral_medioPR_lam0.65,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_039.mat
n300_trolls90_umbral_medioPR_lam0.65,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_040.mat
n300_trolls90_umbral_medioPR_lam0.65,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_041.mat
n300_trolls90_umbral_medioPR_lam0.65,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_042.mat
n300_trolls90_umbral_medioPR_lam0.65,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_043.mat
n300_trolls90_umbral_medioPR_lam0.65,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_044.mat
n300_trolls90_umbral_medioPR_lam0.65,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_045.mat
n300_trolls90_umbral_medioPR_lam0.65,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_046.mat
n300_trolls90_umbral_medioPR_lam0.65,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_047.mat
n300_trolls90_umbral_medioPR_lam0.65,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_048.mat
n300_trolls90_umbral_medioPR_lam0.65,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_049.mat
n300_trolls90_umbral_medioPR_lam0.65,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_medioPR_lam0.65\rep_050.mat
n300_trolls90_umbral_altoPR_lam0.65,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_001.mat
n300_trolls90_umbral_altoPR_lam0.65,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_002.mat
n300_trolls90_umbral_altoPR_lam0.65,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_003.mat
n300_trolls90_umbral_altoPR_lam0.65,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_004.mat
n300_trolls90_umbral_altoPR_lam0.65,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_005.mat
n300_trolls90_umbral_altoPR_lam0.65,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_006.mat
n300_trolls90_umbral_altoPR_lam0.65,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_007.mat
n300_trolls90_umbral_altoPR_lam0.65,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_008.mat
n300_trolls90_umbral_altoPR_lam0.65,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_009.mat
n300_trolls90_umbral_altoPR_lam0.65,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_010.mat
n300_trolls90_umbral_altoPR_lam0.65,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_011.mat
n300_trolls90_umbral_altoPR_lam0.65,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_012.mat
n300_trolls90_umbral_altoPR_lam0.65,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_013.mat
n300_trolls90_umbral_altoPR_lam0.65,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_014.mat
n300_trolls90_umbral_altoPR_lam0.65,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_015.mat
n300_trolls90_umbral_altoPR_lam0.65,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_016.mat
n300_trolls90_umbral_altoPR_lam0.65,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_017.mat
n300_trolls90_umbral_altoPR_lam0.65,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_018.mat
n300_trolls90_umbral_altoPR_lam0.65,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_019.mat
n300_trolls90_umbral_altoPR_lam0.65,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_020.mat
n300_trolls90_umbral_altoPR_lam0.65,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_021.mat
n300_trolls90_umbral_altoPR_lam0.65,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_022.mat
n300_trolls90_umbral_altoPR_lam0.65,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_023.mat
n300_trolls90_umbral_altoPR_lam0.65,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_024.mat
n300_trolls90_umbral_altoPR_lam0.65,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_025.mat
n300_trolls90_umbral_altoPR_lam0.65,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_026.mat
n300_trolls90_umbral_altoPR_lam0.65,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_027.mat
n300_trolls90_umbral_altoPR_lam0.65,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_028.mat
n300_trolls90_umbral_altoPR_lam0.65,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_029.mat
n300_trolls90_umbral_altoPR_lam0.65,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_030.mat
n300_trolls90_umbral_altoPR_lam0.65,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_031.mat
n300_trolls90_umbral_altoPR_lam0.65,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_032.mat
n300_trolls90_umbral_altoPR_lam0.65,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_033.mat
n300_trolls90_umbral_altoPR_lam0.65,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_034.mat
n300_trolls90_umbral_altoPR_lam0.65,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_035.mat
n300_trolls90_umbral_altoPR_lam0.65,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_036.mat
n300_trolls90_umbral_altoPR_lam0.65,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_037.mat
n300_trolls90_umbral_altoPR_lam0.65,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_038.mat
n300_trolls90_umbral_altoPR_lam0.65,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_039.mat
n300_trolls90_umbral_altoPR_lam0.65,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_040.mat
n300_trolls90_umbral_altoPR_lam0.65,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_041.mat
n300_trolls90_umbral_altoPR_lam0.65,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_042.mat
n300_trolls90_umbral_altoPR_lam0.65,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_043.mat
n300_trolls90_umbral_altoPR_lam0.65,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_044.mat
n300_trolls90_umbral_altoPR_lam0.65,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_045.mat
n300_trolls90_umbral_altoPR_lam0.65,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_046.mat
n300_trolls90_umbral_altoPR_lam0.65,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_047.mat
n300_trolls90_umbral_altoPR_lam0.65,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_048.mat
n300_trolls90_umbral_altoPR_lam0.65,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_049.mat
n300_trolls90_umbral_altoPR_lam0.65,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_altoPR_lam0.65\rep_050.mat
n300_trolls90_umbral_bajoPR_lam0.80,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_001.mat
n300_trolls90_umbral_bajoPR_lam0.80,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_002.mat
n300_trolls90_umbral_bajoPR_lam0.80,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_003.mat
n300_trolls90_umbral_bajoPR_lam0.80,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_004.mat
n300_trolls90_umbral_bajoPR_lam0.80,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_005.mat
n300_trolls90_umbral_bajoPR_lam0.80,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_006.mat
n300_trolls90_umbral_bajoPR_lam0.80,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_007.mat
n300_trolls90_umbral_bajoPR_lam0.80,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_008.mat
n300_trolls90_umbral_bajoPR_lam0.80,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_009.mat
n300_trolls90_umbral_bajoPR_lam0.80,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_010.mat
n300_trolls90_umbral_bajoPR_lam0.80,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_011.mat
n300_trolls90_umbral_bajoPR_lam0.80,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_012.mat
n300_trolls90_umbral_bajoPR_lam0.80,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_013.mat
n300_trolls90_umbral_bajoPR_lam0.80,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_014.mat
n300_trolls90_umbral_bajoPR_lam0.80,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_015.mat
n300_trolls90_umbral_bajoPR_lam0.80,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls90_umbral_bajoPR_lam0.80\rep_016.mat
